"visit_date","nb_visiteurs","nb_visites","pct_femmes","age_moyen","duree_moyenne_minutes","duree_mediane_minutes","nb_espaces_actifs","nb_nouveaux_usagers","heure_arrivee_moyenne","nb_arrivees_matin","nb_arrivees_aprem","annee","mois","mois_label","jour_mois","jour_annee","semaine","trimestre","jour_semaine","jour_semaine_num","est_weekend","est_lundi","est_vendredi","est_debut_mois","est_fin_mois","est_milieu_mois","mois_sin","mois_cos","jour_semaine_sin","jour_semaine_cos","jour_annee_sin","jour_annee_cos","tendance","est_jour_ferie","jours_depuis_ferie","jours_avant_ferie","est_vacances","nb_visiteurs_lag1","nb_visiteurs_lag7","nb_visiteurs_lag14","nb_visiteurs_lag30","nb_visiteurs_ma7","nb_visiteurs_ma14","nb_visiteurs_ma30","nb_visiteurs_sd7","croissance_vs_lag7","ecart_vs_ma7"
2025-04-16,121,124,21.7741935483871,24.8790322580645,235.483870967742,167,11,67,15.6197580645161,27,97,2025,4,"avril",16,106,16,2,"mercredi",4,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.866025403784439,-0.5,-0.433883739117558,-0.900968867902419,0.967937783024064,-0.251190063884819,7,FALSE,96,5,FALSE,67,79,NA,NA,81.2857142857143,NA,NA,41.0922307568162,52.5,39.7142857142857
2025-04-17,81,83,15.6626506024096,23.6746987951807,268.578313253012,208,11,33,14.6748995983936,20,63,2025,4,"avril",17,107,16,2,"jeudi",5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.866025403784439,-0.5,-0.974927912181824,-0.222520933956315,0.963470548564149,-0.267814305162174,8,FALSE,97,4,FALSE,121,92,NA,NA,79.7142857142857,NA,NA,40.8236626060356,-11.8279569892473,1.28571428571429
2025-04-18,121,126,28.5714285714286,23.4444444444444,245.436507936508,176,13,48,14.8621693121693,23,103,2025,4,"avril",18,108,16,2,"vendredi",6,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0.866025403784439,-0.5,-0.78183148246803,0.623489801858733,0.958717816987296,-0.284359187281003,9,FALSE,98,3,FALSE,81,103,NA,NA,82.2857142857143,NA,NA,43.0415082051202,17.3076923076923,38.7142857142857
2025-04-19,89,91,27.4725274725275,22.7472527472527,332.516483516484,270,12,44,13.4754578754579,40,51,2025,4,"avril",19,109,16,2,"samedi",7,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.866025403784439,-0.5,-0.000000000000000244921270764475,1,0.953680996630446,-0.300819807635667,10,FALSE,99,2,FALSE,121,114,NA,NA,78.7142857142857,NA,NA,40.9581668116559,-21.7391304347826,10.2857142857143
2025-04-20,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,4,"avril",20,110,16,2,"dimanche",1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.866025403784439,-0.5,0.78183148246803,0.623489801858734,0.948361580012172,-0.317191288589106,11,FALSE,100,1,FALSE,89,0,NA,NA,78.7142857142857,NA,NA,40.9581668116559,0,-78.7142857142857
2025-04-21,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,4,"avril",21,111,16,2,"lundi",2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0.866025403784439,-0.5,0.974927912181824,-0.222520933956314,0.942761143390421,-0.333468778918187,12,TRUE,101,10,FALSE,0,72,NA,NA,68.4285714285714,NA,NA,50.7866686669417,-98.6301369863014,-68.4285714285714
2025-04-22,65,67,20.8955223880597,23.3582089552239,247.835820895522,192,13,19,13.121144278607,36,31,2025,4,"avril",22,112,16,2,"mardi",3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0.866025403784439,-0.5,0.433883739117558,-0.900968867902419,0.936881346295432,-0.349647455251228,13,FALSE,1,9,FALSE,0,67,NA,NA,68.1428571428571,71.7142857142857,NA,50.8016685140313,-2.94117647058824,-3.14285714285714
2025-04-23,92,94,22.3404255319149,25.436170212766,262.329787234043,217.5,13,44,13.9152482269504,27,67,2025,4,"avril",23,113,17,2,"mercredi",4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0.866025403784439,-0.5,-0.433883739117558,-0.900968867902419,0.930723931037979,-0.365722523497269,14,FALSE,2,8,FALSE,65,121,79,NA,64,72.6428571428571,NA,46.7974358271904,-23.7704918032787,28
2025-04-24,73,74,29.7297297297297,24.7972972972973,279.202702702703,210,13,17,13.8619369369369,28,46,2025,4,"avril",24,114,17,2,"jeudi",5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0.866025403784439,-0.5,-0.974927912181824,-0.222520933956315,0.924290722193093,-0.381689220266659,15,FALSE,3,7,FALSE,92,81,92,NA,62.8571428571429,71.2857142857143,NA,46.4091534485334,-9.75609756097561,10.1428571428571
2025-04-25,175,180,26.6666666666667,24.3777777777778,252.055555555556,211,15,85,15.2216666666667,44,136,2025,4,"avril",25,115,17,2,"vendredi",6,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0.866025403784439,-0.5,-0.78183148246803,0.623489801858733,0.917583626059394,-0.397542814282556,16,FALSE,4,6,FALSE,73,121,103,NA,70.5714285714286,76.4285714285714,NA,60.1411039219632,44.2622950819672,104.428571428571
2025-04-26,33,33,21.2121212121212,23.5757575757576,707.575757575758,779,8,18,11.1383838383838,24,9,2025,4,"avril",26,116,17,2,"samedi",7,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0.866025403784439,-0.5,-0.000000000000000244921270764475,1,0.910604630094216,-0.413278607782904,17,FALSE,5,5,FALSE,175,89,114,NA,62.5714285714286,70.6428571428571,NA,60.9996096786888,-62.2222222222222,-29.5714285714286
2025-04-27,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,4,"avril",27,117,17,2,"dimanche",1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0.866025403784439,-0.5,0.78183148246803,0.623489801858734,0.903355802324684,-0.428891937912483,18,FALSE,6,4,FALSE,33,0,0,NA,62.5714285714286,70.6428571428571,NA,60.9996096786888,0,-62.5714285714286
2025-04-28,52,55,20,23.7090909090909,276.981818181818,243,9,11,12.380303030303,29,26,2025,4,"avril",28,118,17,2,"lundi",2,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,0.866025403784439,-0.5,0.974927912181824,-0.222520933956314,0.895839290734909,-0.444378178104613,19,FALSE,7,3,FALSE,0,0,72,NA,70,69.2142857142857,NA,54.9787837867178,5200,-18
2025-04-29,54,54,20.3703703703704,25.1296296296296,246.111111111111,194.5,9,16,12.9231481481481,25,29,2025,4,"avril",29,119,17,2,"mardi",3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.866025403784439,-0.5,0.433883739117558,-0.900968867902419,0.888057322629493,-0.459732739452104,20,FALSE,8,2,FALSE,52,65,67,NA,68.4285714285714,68.2857142857143,NA,55.3017695402752,-16.6666666666667,-14.4285714285714
2025-04-30,93,94,17.0212765957447,24.2340425531915,271.851063829787,211,11,22,13.5858156028369,39,55,2025,4,"avril",30,120,18,2,"mercredi",4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.866025403784439,-0.5,-0.433883739117558,-0.900968867902419,0.880012203973536,-0.47495107206705,21,FALSE,9,1,FALSE,54,92,121,NA,68.5714285714286,66.2857142857143,NA,55.374052716825,1.0752688172043,24.4285714285714
2025-05-01,42,42,23.8095238095238,23.4047619047619,285.238095238095,255.5,8,21,12.7134920634921,20,22,2025,5,"mai",1,121,18,2,"jeudi",5,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0.5,-0.866025403784439,-0.974927912181824,-0.222520933956315,0.871706318709322,-0.490028666429059,22,TRUE,10,28,FALSE,93,73,81,NA,64.1428571428571,63.5,NA,56.1943905012727,-41.8918918918919,-22.1428571428571
2025-05-02,62,62,16.1290322580645,22.8709677419355,329.774193548387,274,11,17,13.8069892473118,25,37,2025,5,"mai",2,122,18,2,"vendredi",6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.5,-0.866025403784439,-0.78183148246803,0.623489801858733,0.863142128049911,-0.50496105472152,23,FALSE,1,27,FALSE,42,175,121,NA,48,59.2857142857143,NA,28.3960091092628,-64.2045454545455,14
2025-05-03,82,82,17.0731707317073,23.9024390243902,212.512195121951,131.5,10,34,13.750406504065,33,49,2025,5,"mai",3,123,18,2,"samedi",7,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0.5,-0.866025403784439,-0.000000000000000244921270764475,1,0.854322169749827,-0.519743812155515,24,FALSE,2,26,FALSE,62,33,89,NA,55,58.7857142857143,NA,30.0721354967241,144.117647058824,27
2025-05-04,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,2025,5,"mai",4,124,18,2,"dimanche",1,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0.5,-0.866025403784439,0.78183148246803,0.623489801858734,0.845249057353063,-0.534372558280979,25,FALSE,3,25,FALSE,82,0,0,NA,55,58.7857142857143,NA,30.0721354967241,0,-55
2025-05-05,70,70,30,23.2571428571429,279.057142857143,249.5,12,20,13.3019047619048,33,37,2025,5,"mai",5,125,18,2,"lundi",2,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0.5,-0.866025403784439,0.974927912181824,-0.222520933956314,0.835925479418637,-0.548842958284719,26,FALSE,4,24,FALSE,0,52,0,NA,57.5714285714286,63.7857142857143,NA,30.538812151409,33.9622641509434,12.4285714285714
2025-05-06,72,73,30.1369863013699,23.8904109589041,301.13698630137,257,11,23,13.0230593607306,35,38,2025,5,"mai",6,126,18,2,"mardi",3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0.5,-0.866025403784439,0.433883739117558,-0.900968867902419,0.82635419872391,-0.563150724274919,27,FALSE,5,23,FALSE,70,54,65,NA,60.1428571428571,64.2857142857143,NA,30.94311216533,32.7272727272727,11.8571428571429
